"Variable","Annotation","Modifier","Comment"
"[stopped]","[]","[PUBLIC]","Optional.empty"
"[notLaunched]","[]","[PUBLIC]","Optional.empty"
"[installed]","[]","[PUBLIC]","Optional.empty"
"[enabled]","[]","[PUBLIC]","Optional.empty"
"[disabledComponents]","[]","[PUBLIC]","Optional.empty"
"[enabledComponents]","[]","[PUBLIC]","Optional.empty"
"[ERROR_AUDIO = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Audio recording error.
 */
]"
"[ERROR_SERVER = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Server sends error status.
 */
]"
"[ERROR_CLIENT = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Other client side errors.
 */
]"
"[ERROR_SPEECH_TIMEOUT = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * No speech input
 */
]"
"[ERROR_NO_MATCH = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * No recognition result matched.
 */
]"
"[ERROR_RECOGNIZER_BUSY = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * RecognitionService busy.
 */
]"
"[ERROR_INSUFFICIENT_PERMISSIONS = 9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Insufficient permissions
 */
]"
"[MSG_START = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * action codes
 */
]"
"[MSG_STOP = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_CANCEL = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_CHANGE_LISTENER = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mService]","[]","[PRIVATE]","Optional[/**
 * The actual RecognitionService endpoint
 */
]"
"[mConnection]","[]","[PRIVATE]","Optional[/**
 * The connection to the actual service
 */
]"
"[mContext]","[]","[PRIVATE, FINAL]","Optional[/**
 * Context with which the manager was created
 */
]"
"[mServiceComponent]","[]","[PRIVATE, FINAL]","Optional[/**
 * Component to direct service intent to
 */
]"
"[mHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        switch(msg.what) {
            case MSG_START:
                handleStartListening((Intent) msg.obj);
                break;
            case MSG_STOP:
                handleStopMessage();
                break;
            case MSG_CANCEL:
                handleCancelMessage();
                break;
            case MSG_CHANGE_LISTENER:
                handleChangeListener((RecognitionListener) msg.obj);
                break;
        }
    }
}]","[]","[PRIVATE]","Optional[/**
 * Handler that will execute the main tasks
 */
]"
"[mPendingTasks = new LinkedList<Message>()]","[]","[PRIVATE, FINAL]","Optional[/**
 * Temporary queue, saving the messages until the connection will be established, afterwards,
 * only mHandler will receive the messages
 */
]"
"[mListener = new InternalListener()]","[]","[PRIVATE, FINAL]","Optional[/**
 * The Listener that will receive all the callbacks
 */
]"
"[mInternalListener]","[]","[PRIVATE]","Optional.empty"
"[MSG_BEGINNING_OF_SPEECH = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_BUFFER_RECEIVED = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_END_OF_SPEECH = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_ERROR = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_READY_FOR_SPEECH = 5]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_RESULTS = 6]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_PARTIAL_RESULTS = 7]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_RMS_CHANGED = 8]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_ON_EVENT = 9]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mInternalHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        if (mInternalListener == null) {
            return;
        }
        switch(msg.what) {
            case MSG_BEGINNING_OF_SPEECH:
                mInternalListener.onBeginningOfSpeech();
                break;
            case MSG_BUFFER_RECEIVED:
                mInternalListener.onBufferReceived((byte[]) msg.obj);
                break;
            case MSG_END_OF_SPEECH:
                mInternalListener.onEndOfSpeech();
                break;
            case MSG_ERROR:
                mInternalListener.onError((Integer) msg.obj);
                break;
            case MSG_READY_FOR_SPEECH:
                mInternalListener.onReadyForSpeech((Bundle) msg.obj);
                break;
            case MSG_RESULTS:
                mInternalListener.onResults((Bundle) msg.obj);
                break;
            case MSG_PARTIAL_RESULTS:
                mInternalListener.onPartialResults((Bundle) msg.obj);
                break;
            case MSG_RMS_CHANGED:
                mInternalListener.onRmsChanged((Float) msg.obj);
                break;
            case MSG_ON_EVENT:
                mInternalListener.onEvent(msg.arg1, (Bundle) msg.obj);
                break;
        }
    }
}]","[]","[PRIVATE, FINAL]","Optional.empty"
"[ACCENT_VERTICAL_LINE_ABOVE = '\u02C8']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACCENT_VERTICAL_LINE_BELOW = '\u02CC']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACCENT_GRAVE_LEGACY = '`']","[]","[PRIVATE, STATIC, FINAL]","Optional[/* Legacy dead key display characters used in previous versions of the API.
     * We still support these characters by mapping them to their non-legacy version. */
]"
"[ACCENT_CIRCUMFLEX_LEGACY = '^']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACCENT_TILDE_LEGACY = '~']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sCombiningToAccent = new SparseIntArray()]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * Maps Unicode combining diacritical to display-form dead key.
 */
]"
"[sAccentToCombining = new SparseIntArray()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sDeadKeyCache = new SparseIntArray()]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * Maps combinations of (display-form) combining key and second character
 * to combined output character.
 * These mappings are derived from the Unicode NFC tables as needed.
 */
]"
"[sDeadKeyBuilder = new StringBuilder()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<KeyCharacterMap>() {

    public KeyCharacterMap createFromParcel(Parcel in) {
        return new KeyCharacterMap(in);
    }

    public KeyCharacterMap[] newArray(int size) {
        return new KeyCharacterMap[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mPtr]","[]","[PRIVATE]","Optional.empty"
"[META_LENGTH = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[displayLabel]","[]","[PUBLIC]","Optional[/**
 * The display label (see {@link #getDisplayLabel}).
 */
]"
"[number]","[]","[PUBLIC]","Optional[/**
 * The ""number"" value (see {@link #getNumber}).
 */
]"
"[meta = new char[META_LENGTH]]","[]","[PUBLIC]","Optional[/**
 * The character that will be generated in various meta states
 * (the same ones used for {@link #get} and defined as
 * {@link KeyEvent#META_SHIFT_ON} and {@link KeyEvent#META_ALT_ON}).
 * <table>
 * <tr><th>Index</th><th align=""left"">Value</th></tr>
 * <tr><td>0</td><td>no modifiers</td></tr>
 * <tr><td>1</td><td>caps</td></tr>
 * <tr><td>2</td><td>alt</td></tr>
 * <tr><td>3</td><td>caps + alt</td></tr>
 * </table>
 */
]"
"[MAX_RECYCLED = 10]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sRecycleLock = new Object()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
