"Variable","Annotation","Modifier","Comment"
"[mInstances]","[]","[PRIVATE, FINAL]","Optional.empty"
"[FAKE_STACK = { new StackTraceElement(""android.os.StrictMode"", ""setClassInstanceLimit"", ""StrictMode.java"", 1) }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[RESULTS_RECOGNITION = ""results_recognition""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Key used to retrieve an {@code ArrayList<String>} from the {@link Bundle} passed to the
 * {@link RecognitionListener#onResults(Bundle)} and
 * {@link RecognitionListener#onPartialResults(Bundle)} methods. These strings are the possible
 * recognition results, where the first element is the most likely candidate.
 */
]"
"[CONFIDENCE_SCORES = ""confidence_scores""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Key used to retrieve a float array from the {@link Bundle} passed to the
 * {@link RecognitionListener#onResults(Bundle)} and
 * {@link RecognitionListener#onPartialResults(Bundle)} methods. The array should be
 * the same size as the ArrayList provided in {@link #RESULTS_RECOGNITION}, and should contain
 * values ranging from 0.0 to 1.0, or -1 to represent an unavailable confidence score.
 * <p>
 * Confidence values close to 1.0 indicate high confidence (the speech recognizer is confident
 * that the recognition result is correct), while values close to 0.0 indicate low confidence.
 * <p>
 * This value is optional and might not be provided.
 */
]"
"[ERROR_NETWORK_TIMEOUT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Network operation timed out.
 */
]"
"[ERROR_NETWORK = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Other network related errors.
 */
]"
"[ERROR_AUDIO = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Audio recording error.
 */
]"
"[ERROR_SERVER = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Server sends error status.
 */
]"
"[ERROR_CLIENT = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Other client side errors.
 */
]"
"[ERROR_SPEECH_TIMEOUT = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * No speech input
 */
]"
"[ERROR_NO_MATCH = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * No recognition result matched.
 */
]"
"[ERROR_RECOGNIZER_BUSY = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * RecognitionService busy.
 */
]"
"[ERROR_INSUFFICIENT_PERMISSIONS = 9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Insufficient permissions
 */
]"
"[MSG_START = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * action codes
 */
]"
"[MSG_STOP = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_CANCEL = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_CHANGE_LISTENER = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mService]","[]","[PRIVATE]","Optional[/**
 * The actual RecognitionService endpoint
 */
]"
"[mConnection]","[]","[PRIVATE]","Optional[/**
 * The connection to the actual service
 */
]"
"[mContext]","[]","[PRIVATE, FINAL]","Optional[/**
 * Context with which the manager was created
 */
]"
"[mServiceComponent]","[]","[PRIVATE, FINAL]","Optional[/**
 * Component to direct service intent to
 */
]"
"[mHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        switch(msg.what) {
            case MSG_START:
                handleStartListening((Intent) msg.obj);
                break;
            case MSG_STOP:
                handleStopMessage();
                break;
            case MSG_CANCEL:
                handleCancelMessage();
                break;
            case MSG_CHANGE_LISTENER:
                handleChangeListener((RecognitionListener) msg.obj);
                break;
        }
    }
}]","[]","[PRIVATE]","Optional[/**
 * Handler that will execute the main tasks
 */
]"
"[mPendingTasks = new LinkedList<Message>()]","[]","[PRIVATE, FINAL]","Optional[/**
 * Temporary queue, saving the messages until the connection will be established, afterwards,
 * only mHandler will receive the messages
 */
]"
"[mListener = new InternalListener()]","[]","[PRIVATE, FINAL]","Optional[/**
 * The Listener that will receive all the callbacks
 */
]"
"[mInternalListener]","[]","[PRIVATE]","Optional.empty"
"[MSG_BEGINNING_OF_SPEECH = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_BUFFER_RECEIVED = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_END_OF_SPEECH = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_ERROR = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_READY_FOR_SPEECH = 5]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_RESULTS = 6]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_PARTIAL_RESULTS = 7]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_RMS_CHANGED = 8]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_ON_EVENT = 9]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mInternalHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        if (mInternalListener == null) {
            return;
        }
        switch(msg.what) {
            case MSG_BEGINNING_OF_SPEECH:
                mInternalListener.onBeginningOfSpeech();
                break;
            case MSG_BUFFER_RECEIVED:
                mInternalListener.onBufferReceived((byte[]) msg.obj);
                break;
            case MSG_END_OF_SPEECH:
                mInternalListener.onEndOfSpeech();
                break;
            case MSG_ERROR:
                mInternalListener.onError((Integer) msg.obj);
                break;
            case MSG_READY_FOR_SPEECH:
                mInternalListener.onReadyForSpeech((Bundle) msg.obj);
                break;
            case MSG_RESULTS:
                mInternalListener.onResults((Bundle) msg.obj);
                break;
            case MSG_PARTIAL_RESULTS:
                mInternalListener.onPartialResults((Bundle) msg.obj);
                break;
            case MSG_RMS_CHANGED:
                mInternalListener.onRmsChanged((Float) msg.obj);
                break;
            case MSG_ON_EVENT:
                mInternalListener.onEvent(msg.arg1, (Bundle) msg.obj);
                break;
        }
    }
}]","[]","[PRIVATE, FINAL]","Optional.empty"
"[FIELD_COUNT_PACKED = 5L << FIELD_COUNT_SHIFT]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Repeated packed field count, encoded into a field id used with a
 * <code>{@link ProtoOutputStream}.write(...)</code> method.
 *
 * @see #FIELD_COUNT_SHIFT
 * @see #FIELD_COUNT_MASK
 * @see #FIELD_COUNT_UNKNOWN
 * @see #FIELD_COUNT_SINGLE
 * @see #FIELD_COUNT_REPEATED
 * @see <a href=""https://developers.google.com/protocol-buffers/docs/encoding"">Protobuf
 * Encoding</a>
 */
]"
"[mVoiceMaxResults]","[]","[PRIVATE, FINAL]","Optional[// voiceMaxResults
]"
"[mKeyCode]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mQueryActionMsg]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mSuggestActionMsg]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mSuggestActionMsgColumn]","[]","[PRIVATE, FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<SearchableInfo>() {

    public SearchableInfo createFromParcel(Parcel in) {
        return new SearchableInfo(in);
    }

    public SearchableInfo[] newArray(int size) {
        return new SearchableInfo[size];
    }
}]","[@android.annotation.NonNull]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Support for parcelable and aidl operations.
 */
]"
"[mCameraPowerCalculator]","[]","[]","Optional.empty"
"[mFlashlightPowerCalculator]","[]","[]","Optional.empty"
"[mMemoryPowerCalculator]","[]","[]","Optional.empty"
"[mMediaPowerCalculator]","[]","[]","Optional.empty"
"[mHasWifiPowerReporting = false]","[]","[]","Optional.empty"
"[mHasBluetoothPowerReporting = false]","[]","[]","Optional.empty"
